Company Name,Address,Province,Facebook,Website,Contact Person,Telephone,Email,Priority
dooDeco,"Pathum Thani, Bangkok, Samut Prakan",กรุงเทพมหานคร,https://www.facebook.com/kingsmencmtiplc/,https://www.kingsmen-cmti.com/,,[national-id],[email],HIGH
DWP,"Harindhorn Building Level 2, 54 North Sathorn Road, Silom, Bangrak, Bangkok 10500",กรุงเทพมหานคร,https://www.facebook.com/designworldwidepartnership/,https://dwp.com,,0-2267-3939,[email],HIGH
Bluechip Consultant Services,"1178/3 Anamai Ngam Charoen, Rama II Road, Bang Khuntien, Bangkok 10150",กรุงเทพมหานคร,https://www.facebook.com/bluechipconstruction,https://www.bluechip.co.th,,0-63-329-4611,[email],HIGH
Instyle Deco Paris,"Metropolis Building, 725 Sukhumvit Rd, Khlong Tan, Khlong Toei, Bangkok 10110",กรุงเทพมหานคร,https://www.facebook.com/InstyleDecoParis/,https://instyledecoparis.com,,0-92-448-5141,[email],HIGH
Concept i,"4th Floor Chalanttip Building, 38 Soi Convent, Silom, Bangrak, Bangkok",กรุงเทพมหานคร,https://www.facebook.com/conceptidesign/,https://concepti.com,,0-2-632-0876,[email],HIGH
Soho Hospitality,"36 Ocean Tower 2 (21st Floor) Sukhumvit 19, Sukhumvit 21 Road Klong Toey Nua, Wattana Bangkok 10110",กรุงเทพมหานคร,https://www.facebook.com/sohohospitality/,https://sohohospitality.com,,0-81-172-3590,[email],HIGH
10.Design,"30, Ram Intra 5 Yaek 2 Rd., Anusawari, Bang Khen, Bangkok 10220",กรุงเทพมหานคร,https://www.facebook.com/10.design.work/,https://10.design/,,0-2-978-2500,[email],HIGH
Bangkok Design Esclusivo,"463/81 Luk Luang Road, Mahanak Intersection, Dusit, Bangkok 10300",กรุงเทพมหานคร,https://www.facebook.com/BangkokDesignEsclusivo,https://interiorbangkok.com/,,0-84-659-0444,[email],HIGH
Niratt Design,"21/80, Soi Soon Vijai Rama 9 Road, Bangkapi Huaikhwang Bangkok 10310",กรุงเทพมหานคร,https://www.facebook.com/p/Niratt-Design-100057314124355/,https://www.nirattdesign.com,Niratt Potitan,0-2-641-5450,[email],HIGH
PIA Interior,"193/120-123, 28th Floor Lake Rajada Office Complex Rachadapisek Road, Klongtoey Bangkok 10110",กรุงเทพมหานคร,https://www.facebook.com/PIAinterior/,https://piainterior.com,,0-2-264-0690,[email],HIGH
P49 Deesign,"74 Soi Langsuan Ploenchit Rd. Lumpini Pathumwan, Bangkok 10330",กรุงเทพมหานคร,https://www.facebook.com/p/P49-Deesign-Associates-CoLtd-100058823750973/,https://www.p49deesign.com,,0-2-611-3888,[email],HIGH
HBA,"1122 KPI Tower, Level 16 Unit 1601-1604 New Petchaburi Road, Makkasan, Ratchathewi, Bangkok 10400",กรุงเทพมหานคร,,https://hba.com/bangkok/,,0-2-068-3161,[email],HIGH
Delcoi,"62 The Millennia tower Unit.1806, Soi Langsuan, Lumphini, Pathum Wan, Bangkok 10330",กรุงเทพมหานคร,,https://www.delcoi.com/en/,,0-2-566-0445,[email],HIGH
Positive Design,"1511/1-4, 2nd Floor, Sukhumvit Road, Prakanong Nua, Wattana, Bangkok 10110",กรุงเทพมหานคร,https://www.facebook.com/bepos.designstudio/,https://positive-design.com/,,0-2-821-5068,[email],HIGH
Gensler Bangkok,"2 Silom Edge, 11th Floor, Unit no. S11031 Silom Road, Suriya Wong, Bangrak Bangkok 10500",กรุงเทพมหานคร,https://www.facebook.com/GenslerDesign/,https://www.gensler.com/offices/bangkok,,0-2-679-6818,[email],HIGH
Space Matrix Bangkok,Bangkok,กรุงเทพมหานคร,https://www.facebook.com/SpaceMatrixDesignConsultants/,https://www.spacematrix.com/en/contact-us/location/thailand,,0-2-916-6100,[email],HIGH
Grey Space,469/5 ถนนเจริญกรุง แขวงบางโคล่ เขตบางคอแหลม กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/greyspacebkk/,https://www.greyspace.info/,,0-2077-5856,[email],HIGH
M Space,1427 ทาวน์อินทาวน์ ซอย 3/3 ถนนศรีวรา แขวงพลับพลา เขตวังทองหลาง กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/mspacecoltd/,http://www.mspace.co.th/,,0-2530-9438,,HIGH
Space Interiors,59/2 ถนนพระราม 9 แขวงห้วยขวาง เขตห้วยขวาง กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/SPACE-Interiors-COLTD-1017815741660033/,,,0-2643-0688,,HIGH
Spacelab,2/226 รอยัลเพลส 1 ซอยมหาดเล็กหลวง 1 ถนนราชดำริ แขวงลุมพินี เขตปทุมวัน กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/spacelabmagazine/,https://www.spacelabarchitects.com/,,08-9921-6562,[email],HIGH
Spacetime Architects,32 ซอยศูนย์วิจัย 8/3 ถนนเพชรบุรีตัดใหม่ แขวงบางกะปิ เขตห้วยขวาง กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/spacetime.kalatesa/,https://www.spacetimearchitects.com/,,0-2718-1533,[email],HIGH
Suvitcha Interior Architecture,34 สิรินธร 3 ถนนสิรินธร แขวงบางบำหรุ เขตบางพลัด กรุงเทพฯ,กรุงเทพมหานคร,,http://www.siainterior.com/,,0-2066-0667,,HIGH
Kanok Furniture & Decoration,"4 Soi Onnut 46, Onnut Road, Nongbon, Prawet, Bangkok 10250",กรุงเทพมหานคร,,https://www.kanok.com,,0-2321-0702,[email],HIGH
Bareo Interior Design,"118 Intrawas, Bang Ramad, Taling Chan, Bangkok 10170",กรุงเทพมหานคร,https://www.facebook.com/bareodesignclub/,https://www.bareo.co.th,,02-408-1341,,HIGH
Paperspace Thailand,Bangkok,กรุงเทพมหานคร,https://www.facebook.com/paperspacethailand/,https://paperspace.asia/,,0-2119-3350,[email],HIGH
K L H Interior Design Shop,"149, 151 Moo 6, Soi 69, Ekkachai, Bang Bon, Bangkok 10150",กรุงเทพมหานคร,,https://www.delcoi.com/en/,,0-2899-5318,,HIGH
In Design Office,"11/1 Soi Akechai 76/1, Bangbon, Bangkok 10150",กรุงเทพมหานคร,https://www.facebook.com/indesignthai,https://www.indesignoffice.com/,,02-894-5227,,HIGH
In Design Thailand,"11/1 Soi Akechai 76/1, Bangbon, Bangkok 10150",กรุงเทพมหานคร,,https://www.indesign-th.com/,,02-894-5227,,HIGH
P29 Interior Design,"144/68 Soi Khubon 27, Soi 44, Bangkok 10220",กรุงเทพมหานคร,,https://p29interior.com/,,06-3254-9229,[email],HIGH
Saving Space Design,Bangkok,กรุงเทพมหานคร,,https://www.thaiwaysmagazine.com/thailand/useful-calls.html,,08-1651-1444,,HIGH
D103 Group,Bangkok,กรุงเทพมหานคร,,https://www.d103group.com/,,02-123-3636,[email],HIGH
Saving Space Interior Design,Bangkok,กรุงเทพมหานคร,,https://diallink.com/blog/how-to-call-thailand-from-uk,,0-81-651-1444,,HIGH
Space Matrix,,กรุงเทพมหานคร,,https://spacematrix.com,,0-2-679-6818,,HIGH
SKIP SPACE,Khon Kaen,ขอนแก่น,https://www.facebook.com/SKIP.SPACE89/,,,0-63-746-8866,[email],HIGH
วี 45 กรุ๊ป,"Capital: 100,000,000",นครปฐม สามพราน,https://facebook.com/v45group,https://www.v45group.com,,00-8487-6366,[email],HIGH
Bensley,"Khao Yai, Thailand",นครราชสีมา,https://www.facebook.com/bensleydesign/,https://www.bensley.com/,,0-2-381-6305,[email],HIGH
8 Interior Architect,125/70 ถนนรัตนาธิเบศร์ ตำบลไทรม้า อำเภอเมืองฯ จังหวัดนนทบุรี,นนทบุรี,https://www.facebook.com/8InteriorArchitect/,https://8interiorarchitect.com/,,08-4044-6556,,HIGH
Bangkok Day Group,333 ชั้น 3 หมู่ที่ 6 ถนนนครอินทร์ ตำบลบางขุนกอง อำเภอบางกรวย จังหวัดนนทบุรี,นนทบุรี,https://www.facebook.com/Bangkok-Day-Group-657761980992211/,,,0-2459-5059,,HIGH
Saving Space Design (Excellence Plus),"Hua Hin, Cha Am, Prachuap Khiri Khan",ประจวบคีรีขันธ์,,https://www.letsdial.com/blog/thailand-phone-number-format/,,0-[phone],[email],HIGH
Oriental Living,"424/1-2 Srisoonthorn Road, Cherngtalay, Thalang, Phuket 83110",ภูเก็ต,https://www.facebook.com/orientallivingthailand/,https://oriental-living.net/,,0-76-325-419,[email],HIGH
Phuket Home Solutions,"Phuket, Krabi, Phang Nga",ภูเก็ต,https://www.facebook.com/phukethomesolutionsthailand/,https://phukethomesolutions.com/,,,[email],HIGH
T.S.I Group (Lamphun),"320/12 Moo 4, Tambon Banklang Mueang Lamphun",ลำพูน,,https://tsi2001.com/en/,,0-92-284-8662,[email],HIGH
Architect Samui,"11/2 Moo 2, Ring Road, Koh Samui, Surat Thani 84140",สุราษฎร์ธานี,https://www.facebook.com/architectsamui/,https://www.architectsamui.com/,,0-89-469-9986,[email],HIGH
Baya Luxury Design Studio,"Koh Samui, Surat Thani",สุราษฎร์ธานี,https://www.facebook.com/bayaluxurydesignstudio/,https://www.bayaluxurydesign.com/,,,,HIGH
Koh Samui Construction,"23/320 Moo 4, T. Bophut, Koh Samui 84320",สุราษฎร์ธานี,,https://kohsamui.construction/,,0222032368,[email],HIGH
HUES Group,Chiang Mai,เชียงใหม่,https://www.facebook.com/huesdevelopment/,https://www.huesgroup.com/,,0-64-596-9744,[email],HIGH
Luxury Interior Chiang Mai,Chiang Mai,เชียงใหม่,https://www.facebook.com/luxuryinteriorchiangmai,https://www.luxuryinteriorchiangmai.com/,Kanteera Dewtrukul,0-61-269-4554,[email],HIGH
Krabi Contractor,Krabi,กระบี่,https://www.facebook.com/krabicontractor/,https://krabicontractor.com/services/design-and-architecture,,0-80-707-6153,,MEDIUM
Pipe Dream Deco,Bangkok,กรุงเทพมหานคร,https://www.facebook.com/pipedreamdeco/,https://www.pipedreamdeco.com,,0-81-248-4893,[email],MEDIUM
Thailand Interior Design,Bangkok,กรุงเทพมหานคร,https://www.facebook.com/thailandinteriordesign/,https://www.thailandinteriordesign.com/,,0-2-612-2080,[email],MEDIUM
INDECA Living,Bangkok,กรุงเทพมหานคร,,https://www.motifartofliving.com/,,0-2-692-7070,[email],MEDIUM
Elementi Interiors,Bangkok,กรุงเทพมหานคร,https://www.facebook.com/contidesignerhttps://www.ins,https://www.elementiltd.com/,Nicola,0-81-274-9892,[email],MEDIUM
FDG (Medical Centre Design),Bangkok,กรุงเทพมหานคร,,https://fdg.co.th/,,03857670915,,MEDIUM
Orbit Design Studio,Bangkok,กรุงเทพมหานคร,https://www.facebook.com/orbitdesignstudio/,https://www.orbitdesignstudio.com/,,0-2-654-3667,,MEDIUM
IWA Design,Bangkok,กรุงเทพมหานคร,https://www.facebook.com/IWADesignThailandCoLtd/,https://iwadesignthailand.com/,,,[email],MEDIUM
ForX Design Studio,Bangkok,กรุงเทพมหานคร,https://www.facebook.com/ForxDesignStudio/,https://forxdesign.com/,,0-2-530-1771,[email],MEDIUM
A49 HD,81 ซอยสุขุมวิท 26 แขวงคลองตัน เขตคลองเตย กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/Architects49HouseDesignLimited/,http://www.a49hd.co.th/,,0-2259-3535,,MEDIUM
Abalance Interior Design,107 ซอยจันทน์ 18/7 แยก 17 แขวงทุ่งวัดดอน เขตสาทร กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/abalanceinterior/,http://www.abalanceinterior.com/,,09-5642-7895,,MEDIUM
Agaligo Studio,888/157 บ้านกลางเมือง ถนนศรีนครินทร์ แขวงสวนหลวง เขตสวนหลวง กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/we.are.agaligo.studio/,http://www.agaligo.com/,,0-2347-6122,,MEDIUM
A Millimetre,ซอยสุขุมวิท50 (แยกซอยเริ่มเจริญ)แขวงพระโขนง เขตคลองเตย กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/A.Millimetre/,,,08-9204-3406,,MEDIUM
Anghin Architecture,The Address Siam 456/222 ถนนเพชรบุรี แขวงถนนเพชรบุรี เขตราชเทวี กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/anghinarchitecture/,http://www.anghin.com/,,08-9201-2692,,MEDIUM
Anonym,96 ซอยเอกมัย 12 ถนนสุขุมวิท แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/anonymstudio.com/,https://www.anonymstudio.com/en/,,08-9890-4386,,MEDIUM
Anonymous,193 การ์เด้นไซน์ ซอยอ่อนนุช 17 สุขุมวิท 77 แขวงสวนหลวง เขตสวนหลวง กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/Anonymous.studio/,http://anonymous-bangkok.com/,,08-9199-9355,,MEDIUM
Architect 9 kampanad,43 ซอยพัฒนาการ 48 ถนนพัฒนาการ แขวงสวนหลวง เขตสวนหลวง กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/9kampanad/,http://www.9kampanad.com/team/,,0-2722-6155,,MEDIUM
Be Gray,2/4 ซอยสุขุมวิท 28 แขวงคลองตัน เขตคลองเตย กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/Begraybangkok/,http://www.begraybangkok.com/,,0-2661-5460-2,,MEDIUM
Black Pencil Studio,434/4 ถนนพหลโยธิน 12 ถนนพหลโยธิน แขวงสามเสนใน เขตพญาไท กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/pencilsareblack/,http://blackpencilsstudio.com/,,0-2077-7630,,MEDIUM
Bollydesign,155/13 ซอยโยธินพัฒนา 3 แขวงนวมินทร์ เขตบึงกุ่ม กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/bollydesign878/,,,08-4628-9351,,MEDIUM
Boon Design,113 ซอยประดิษฐ์มนูธรรม 19 ถนนประดิษฐ์มนูธรรม แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/booninterior/,http://www.boondesign.co.th/,,0-2530-1765-6,,MEDIUM
Case Studio,210/4 ซอยประดับ ถนนรามคำแหง แขวงมีนบุรี เขตมีนบุรี กรุงเทพฯ,กรุงเทพมหานคร,,http://www.casestudio.info/2006/index.html,,09-919-5577,,MEDIUM
C&C Workshop,141 ชั้น 12 อาคารเมเจอร์ทาวเวอร์ ซอยทองหล่อ 10 ถนนสุขุมวิท 55 แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพฯ,กรุงเทพมหานคร,,https://www.chananun.com/,,0-2392-2245,,MEDIUM
Charcoal line,2349/17 A space อ่อนนุช แขวงสวนหลวง เขตสวนหลวง กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/charcoallineStudio/,,,08-9405-9548,,MEDIUM
Chat Architects,126/34 ซอยสุขุมวิท 63 (เอกมัย) แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/chatarchitects/,,,0-2714-1640,,MEDIUM
Combination Design,2790/14 อาคารทรูทองหล่อ ถนนเพชรบุรีตัดใหม่ แขวงบางกะปิ เขตห้วยขวาง กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/Combinationdesign/,https://www.combinationdesign.net/,,0-2002-2998,,MEDIUM
Coquo Studio,111/31 ซอยนวมินทร์ 111 ถนนนวมินทร์ แขวงนวมินทร์ เขตบึงกุ่ม กรุงเทพฯ,กรุงเทพมหานคร,,http://www.coquostudio.com/,,0-2508-1134,,MEDIUM
Creative Crews,177/39-40 ซอยโชฏึก แขวงตลาดน้อย เขตสัมพันธวงศ์ กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/creativecrews.2016/,http://creative-crews.com/,,0-2238-3714,,MEDIUM
Davin Interior,33/252 หมู่บ้านเดอะคอนเน็ค 15 อ่อนนุช ซอยเฉลิมพระเกียรติ ร.9 ซอย 87 ถนนเฉลิมพระเกียรติ ร. 9 แขวงประเวศ เขตประเวศ กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/davin.int/,http://www.davininterior.com/,,06-2550-5909,,MEDIUM
DBALP,41/1 ถนนเจริญกรุง แขวงคลองสาน เขตคลองสาน กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/dbalp/,http://dbalp.com/,,0-2861-0960-4,,MEDIUM
Deca Atelier,4/7 อาคารเสนาบดี ซอยพหลโยธิน 11 ถนนพหลโยธิน แขวงสามเสนใน เขตพญาไท กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/people/DECA-ATELIER-CoLtd/100054265940617/,https://www.yellowgreenthailand.com/en/%E0%B9%80%E0%B8%94%E0%B8%81%E0%B8%B2-%E0%B8%AD%E0%B8%B2%E0%B8%97%E0%B8%B5%E0%B9%80%E0%B8%A3%E0%B8%B5%E0%B8%A2deca-atelier-co-ltd/,,0-2279-9285,,MEDIUM
Department of Architecture,44 อาคารสมูทไลฟ์ ชั้น18 ถนนสาทรเหนือ แขวงสีลม เขตบางรัก กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/DeptOfARCH/,https://departmentofarchitecture.co.th/,,0-2633-9936,,MEDIUM
Dersyn Studio,9/49 Workplace ราชพฤกษ์-จรัญฯ ถนนบางแวก แขวงภาษีเจริญ เขตบางแวก กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/dersynstudio/,,,0-2410-2282,,MEDIUM
Design Scene,159/8 ซอยสุขุมวิท 55 (ทองหล่อ 10) แขวงคลองเตยเหนือ เขตวัฒนา กรุงเทพฯ,กรุงเทพมหานคร,,http://www.designscene.co.th/,,0-2319-8817-9,,MEDIUM
Ease 17 Design Studio,67/95 ลาดพร้าว 71 แขวงสะพานสอง เขตวังทองหลาง กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/ease17studio/,,,08-8013-5689,,MEDIUM
East Architects,321/53-54 ถนนนางลิ้นจี่ แขวงช่องนนทรี เขตยานนาวา กรุงเทพฯ,กรุงเทพมหานคร,,http://www.eastarchitects.com/,,0-2874-4882,,MEDIUM
Good Idea Interior Design,573/140 ชั้น 4 ซอยรามคำแหง 39 (เทพลีลา1) ถนนประชาอุทิศ แขวงพลับพลา เขตวังทองหลาง กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/goodideainterior88/,http://www.goodideainterior.com,,08-8990-9195,,MEDIUM
Huippudesign,276/4 วุฒากาศ 24 แขวงตลาดพลู เขตธนบุรี กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/huippudesign/,,,08-1438-0220,,MEDIUM
Hypothesis,108/1 โครงการ Warehouse 26 ซอยอารี ถนนสุขุมวิท 26 แขวงคลองตัน เขตคลองเตย กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/hypothesis.co.th/,http://www.hypothesis.co.th/,,0-2117-2659,,MEDIUM
IA49,81 ถนนสุขุมวิท 26 แขวงคลองตัน เขตคลองเตย กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/InteriorArchitects49/,http://www.ia49.co.th/,,08-0727-8292,,MEDIUM
Idin Architects,4 ซอยอินทามระ 26/1 ถนนสุทธิสาร แขวงดินแดง เขตดินแดง กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/idin.architects/,,,0-2103-2424,,MEDIUM
IF Integrated Field,272 ชั้น 5 อาคารดีสินชัย ถนนพระราม 3 ซอย 12 แขวงบางคอแหลม เขตบางคอแหลม กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/if.integratedfield.co.ltd/,http://www.integratedfield.com/,,0-2291-3439,,MEDIUM
Interior Design Farm,85/1 PROP8 ซอยรัชดาภิเษก 32 ซอยอาภาภิรมย์ แยก7 (สุขสันต์9) ถนนลาดพร้าว แขวงจันทรเกษม เขตจตุจักร กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/Interior-design-farm-co-ltd-129062570474642/,,,0-2939-1997,,MEDIUM
Interior Visions,"1000/157, 160, 163, 166 Liberty Plaza ชั้น 3 ซอยสุขุมวิท 55 แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพฯ",กรุงเทพมหานคร,https://www.facebook.com/interiorvisions/,http://www.interiorvisions.co.th/,,0-2381-9349-52,,MEDIUM
Jarken,11/24 ซอยศูนย์วิจัย ถนนเพชรบุรีตัดใหม่ แขวงบางกะปิ เขตห้วยขวาง กรุงเทพรุงฯ,กรุงเทพมหานคร,https://www.facebook.com/JARKEN.OFFICIAL/,http://www.jarken.net/,,0-2314-6950-1,,MEDIUM
Junnarchitect,ห้อง 61 เลขที่ 33 ซอยประดิพัทธ์ 17 แขวงสามเสนใน เขตพญาไท กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/Junnarchitect/,,,0-2469-2456,,MEDIUM
Junsekino A+D,189 ซอยพระรามเก้า 41 ถนนเสรี 9 แขวงสวนหลวง เขตสวนหลวง กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/JunsekinoArchitectandDesign/,http://www.junsekino.com/,,0-2314-2228,,MEDIUM
Juti Architects,160/10 รามคำแหง 112 ซอย 4 ถนนรามคำแหง แขวงสะพานสูง เขตสะพานสูง กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/JUTIarchitects/,https://www.jutiarchitects.in.th/,,0-2372-1469,,MEDIUM
Keep Design,429/19 อาคารสาธรเพลส ถนนกรุงธนบุรี แขวงคลองต้นไทร เขตคลองสาน กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/keepdesigninterior/,,,08-1852-3200,,MEDIUM
Kirin Design & Living,496/13 ซอยเจริญกิจ ถนนพระรามที่ 4 แขวงมหาพฤฒาราม เขตบางรัก กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/kirindesignandliving/,http://www.kirindl.com,,08-4018-8944,,MEDIUM
Kran Design and Consultant,29 ซอยนวมินทร์ 64/1 แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/Kran-Design-and-Consultant-CoLtd-1431459810456266/,,,0-2118-3635,,MEDIUM
Lamoonta Architects,111/45 โครงการไซมิส บลอสซั่ม แอท แฟชั่น ซอยรามอินทรา 64 ถนนรามอินทรา แขวงคันนายาว เขตคันนายาว กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/LaMoonTaStudio/,,,09-8908-6961,,MEDIUM
Leardpaisarn Interior Contractor,80/30 ซอยราษฎร์พัฒนา 31 แขวงสะพานสูง เขตสะพานสูง กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/leardpaisarn/,,,09-1424-5696,,MEDIUM
Lynk Architect,180/1 ถนนศรีนครินทร์ 44 แขวงหนองบอน เขตประเวศ กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/lynkarchitect/,http://www.lynkarchitect.net/design.html,,0-2398-9366,,MEDIUM
